=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-70-weka.filters.unsupervised.attribute.Remove-R43
Instances:    103943
Attributes:   42
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: normal, neptune

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0042 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0      * (normalized) protocol_type=udp
 +       0      * (normalized) protocol_type=icmp
 +      -0.3298 * (normalized) service=http
 +       0.4017 * (normalized) service=ftp_data
 +       0.5257 * (normalized) service=smtp
 +      -0      * (normalized) service=IRC
 +      -0.1936 * (normalized) service=other
 +       0.3737 * (normalized) service=telnet
 +       0.5205 * (normalized) service=private
 +      -0      * (normalized) service=eco_i
 +       0.5316 * (normalized) service=finger
 +      -0      * (normalized) service=urp_i
 +       0      * (normalized) service=ftp
 +      -0      * (normalized) service=pop_3
 +      -0.8694 * (normalized) service=auth
 +      -1      * (normalized) service=domain
 +       0      * (normalized) service=time
 +      -0      * (normalized) service=link
 +       0      * (normalized) service=shell
 +       0      * (normalized) service=bgp
 +      -0      * (normalized) service=uucp
 +       0      * (normalized) service=courier
 +       0      * (normalized) service=ctf
 +      -0      * (normalized) service=sunrpc
 +       0      * (normalized) service=exec
 +       0      * (normalized) service=ldap
 +       0.0159 * (normalized) service=echo
 +       0      * (normalized) service=name
 +       0.0237 * (normalized) service=discard
 +      -0      * (normalized) service=Z39_50
 +       0      * (normalized) service=gopher
 +       0      * (normalized) service=kshell
 +       0      * (normalized) service=daytime
 +       0      * (normalized) service=nntp
 +      -0      * (normalized) service=netbios_ssn
 +      -0      * (normalized) service=klogin
 +       0      * (normalized) service=pop_2
 +       0      * (normalized) service=http_443
 +      -0      * (normalized) service=login
 +      -0      * (normalized) service=printer
 +       1.2228 * (normalized) flag=REJ
 +      -0.9973 * (normalized) flag=SF
 +      -0.8943 * (normalized) flag=RSTR
 +       2.5139 * (normalized) flag=S0
 +      -0.2492 * (normalized) flag=S2
 +       0.3128 * (normalized) flag=RSTO
 +      -1      * (normalized) flag=S1
 +      -0.9087 * (normalized) flag=RSTOS0
 +       0      * (normalized) src_bytes
 +      -0.0021 * (normalized) dst_bytes
 +      -1.1032 * (normalized) land
 +      -0.0594 * (normalized) hot
 +      -0.9973 * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +       0      * (normalized) num_root
 +      -0      * (normalized) num_file_creations
 +      -0      * (normalized) num_access_files
 +      -0.0719 * (normalized) count
 +       0.5103 * (normalized) srv_count
 +       1.4315 * (normalized) serror_rate
 +       0.3019 * (normalized) srv_serror_rate
 +       1.4649 * (normalized) rerror_rate
 +       0.7326 * (normalized) srv_rerror_rate
 +      -1.9789 * (normalized) same_srv_rate
 +       0.09   * (normalized) diff_srv_rate
 +      -0.2782 * (normalized) srv_diff_host_rate
 +       0.1564 * (normalized) dst_host_count
 +      -0.6374 * (normalized) dst_host_srv_count
 +      -1.2191 * (normalized) dst_host_same_srv_rate
 +      -0.9053 * (normalized) dst_host_diff_srv_rate
 +      -1.4884 * (normalized) dst_host_same_src_port_rate
 +      -0.6215 * (normalized) dst_host_srv_diff_host_rate
 +       2.1082 * (normalized) dst_host_serror_rate
 +       1.7489 * (normalized) dst_host_srv_serror_rate
 +       2.2779 * (normalized) dst_host_rerror_rate
 +      -0.2613 * (normalized) dst_host_srv_rerror_rate
 -       2.9445

Number of kernel evaluations: 1609327 (61.304% cached)

Classifier for classes: normal, warezclient

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         4.85   * (normalized) duration
 +       1.1782 * (normalized) protocol_type=tcp
 +      -0.5892 * (normalized) protocol_type=udp
 +      -0.589  * (normalized) protocol_type=icmp
 +      -2      * (normalized) service=http
 +      -0.5892 * (normalized) service=domain_u
