=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-80
Instances:    118798
Attributes:   43
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
              difficulty_level
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: normal, neptune

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0076 * (normalized) duration
 +       0.0342 * (normalized) protocol_type=tcp
 +      -0      * (normalized) protocol_type=udp
 +      -0.0342 * (normalized) protocol_type=icmp
 +      -0.4018 * (normalized) service=http
 +       0.6756 * (normalized) service=ftp_data
 +       0.5203 * (normalized) service=private
 +      -0.1332 * (normalized) service=other
 +       0.345  * (normalized) service=smtp
 +       0.1056 * (normalized) service=telnet
 +       0      * (normalized) service=eco_i
 +      -0      * (normalized) service=X11
 +       0      * (normalized) service=ftp
 +      -0      * (normalized) service=time
 +       0.2941 * (normalized) service=finger
 +      -0      * (normalized) service=urp_i
 +      -0.3714 * (normalized) service=auth
 +      -0.0342 * (normalized) service=ecr_i
 +      -1      * (normalized) service=domain
 +       0      * (normalized) service=ssh
 +       0      * (normalized) service=imap4
 +      -0      * (normalized) service=link
 +      -0      * (normalized) service=uucp
 +       0      * (normalized) service=Z39_50
 +      -0      * (normalized) service=supdup
 +       0      * (normalized) service=http_443
 +       0      * (normalized) service=bgp
 +       0      * (normalized) service=uucp_path
 +      -0      * (normalized) service=sql_net
 +      -0      * (normalized) service=hostnames
 +      -0      * (normalized) service=nnsp
 +      -0      * (normalized) service=vmnet
 +       0      * (normalized) service=kshell
 +       0      * (normalized) service=sunrpc
 +      -0      * (normalized) service=efs
 +       0      * (normalized) service=klogin
 +       0      * (normalized) service=ldap
 +      -0      * (normalized) service=netstat
 +      -0      * (normalized) service=daytime
 +       0      * (normalized) service=discard
 +       0      * (normalized) service=netbios_dgm
 +      -0      * (normalized) service=systat
 +      -0      * (normalized) service=ctf
 +       0      * (normalized) service=netbios_ns
 +      -0      * (normalized) service=courier
 +      -0      * (normalized) service=echo
 +       0      * (normalized) service=gopher
 +      -0      * (normalized) service=netbios_ssn
 +       0      * (normalized) service=printer
 +      -0      * (normalized) service=nntp
 +       1.163  * (normalized) flag=REJ
 +      -1.0865 * (normalized) flag=SF
 +       0.1958 * (normalized) flag=RSTO
 +       2.043  * (normalized) flag=S0
 +      -0.8512 * (normalized) flag=RSTR
 +      -0.8066 * (normalized) flag=S1
 +      -0.073  * (normalized) flag=S2
 +      -0.5845 * (normalized) flag=RSTOS0
 +       0      * (normalized) src_bytes
 +      -0.0005 * (normalized) dst_bytes
 +      -0.5594 * (normalized) land
 +      -0.0479 * (normalized) hot
 +      -1.7482 * (normalized) logged_in
 +      -0.0037 * (normalized) num_compromised
 +      -0      * (normalized) root_shell
 +      -0      * (normalized) su_attempted
 +      -0.0037 * (normalized) num_root
 +       0      * (normalized) num_file_creations
 +       0      * (normalized) num_access_files
 +       0.2888 * (normalized) count
 +       0.405  * (normalized) srv_count
 +       1.7011 * (normalized) serror_rate
 +       0.6413 * (normalized) srv_serror_rate
 +       1.4202 * (normalized) rerror_rate
 +       0.6562 * (normalized) srv_rerror_rate
 +      -2.2167 * (normalized) same_srv_rate
 +      -0.129  * (normalized) diff_srv_rate
 +      -0.1571 * (normalized) srv_diff_host_rate
 +       0.4391 * (normalized) dst_host_count
 +      -0.8175 * (normalized) dst_host_srv_count
 +      -1.5671 * (normalized) dst_host_same_srv_rate
 +      -0.933  * (normalized) dst_host_diff_srv_rate
 +      -0.7801 * (normalized) dst_host_same_src_port_rate
 +      -0.5808 * (normalized) dst_host_srv_diff_host_rate
 +       1.7697 * (normalized) dst_host_serror_rate
 +       1.4681 * (normalized) dst_host_srv_serror_rate
 +       1.8176 * (normalized) dst_host_rerror_rate
 +      -0.3015 * (normalized) dst_host_srv_rerror_rate
 +       2.3025 * (normalized) difficulty_level
 -       3.891 

